"code","text"
"1381","""OPPORTUNITY FUND"
"1382",OCEAN ACIDIFICATION
"1384",EDUCATION RESEARCH INITIATIVE
"1385",SPECIAL STUDIES AND ANALYSES
"1386",ENVIRONMENTAL STATISTICS
"1387",DIGITAL GOVERNMENT PROGRAM
"1388",INFRASRUCTURE COMPETITION
"1389",CARBON CYCLE RESEARCH
"138E",Stem cells/regenerative medicine
"1390",CULTURAL ANTHROPOLOGY
"1391",ARCHAEOLOGY
"1392",Biological Anthropology
"1393",ARCHAEOMETRY
"1394",DISSERTATIONS
"1397",CROSS-DIRECTORATE ACTIV PROGR
"1398",BIO INFOR POSTDOCT RSCH FELLOW
"1399",MULTILINGUAL INFORMATION ACCESS & MGMT
"139E",Macromolecule Markers
"1401",CATALYSIS AND BIOCATALYSIS
"1402",BIOCHEMICAL & BIOMASS ENG
"1403",PROCESS & REACTION ENGINEERING
"1406",THERMAL TRANSPORT PROCESSES
"1407","""COMBUSTION"
"140E",Photon-cell Interact&Mini Dev
"1410","""ENG SCI IN CHEM"
"1411",CHEMICAL & BIOCHEMICAL SYSTEMS
"1412",HEAT TRANSFER
"1413",ENGINEERING ENERGETICS
"1414",INTERFAC PROCESSES & THERMODYN
"1415",PARTICULATE &MULTIPHASE PROCES
"1416","""KINETICS"
"1417",CHEMICAL & BIOLOGICAL SEPAR
"141E",Plasmonic nanostructures
"1426",GROUND MOTION & TSUNAMIS
"1427",DYNAMIC STRUCTURAL ANALYSIS
"142E",Multi-sens probes & platforms
"1430",MECHANICAL SCIENCES & ENG-RES.
"1432",FLUID MECHANICS PROGRAM
"1434",SOLID MECHANICS
"1435","""WATER RES"
"1436",MECHANICAL SYSTEMS
"1438",GENERAL HYDRAULICS & WATER RES
"143E",Biomacro & micronano interfac
"1440",ENVIRONMENTAL ENGINEERING
"1441",MECHANICS
"1442",CONSTRUCTION AND INFRASTRUCTUR
"1443",FLUID DYNAMICS
"1444",SURFACE ENGINEERING
"1445",DYNAMICS & CONTROL
"1446",MATERIALS
"1448",GEOTECHNICAL I
"144E",Synthetic biology
"1450","""ENG SCIE IN ELEC"
"1451","""AUTO"
"1452",POWER SYSTEMS
"1453",COMMU SYSTEMS & SIGNAL PROCESS
"1454",SYSTEMS THEORY
"1455","""QUANT ELECTRON"
"1456",SOLID-STATE&MICROSTRUCTURE RES
"1457",COMPUTER ENGINEERING (OTHER)
"1458",NATIONAL NANOFABRICATION FACIL
"1459",COMMUNICATIONS SYSTEMS
"145E",Water sustainability
"1462","""QUANTUM ELECTRONICS"
"1463",INTEGRATION ENGINEERING
"1464",ENGINEERING DESIGN AND INNOVAT
"1465",PRODUCTION SYSTEMS
"1467",MATERIALS PROCESSING AND MANFG
"1468",MANUFACTURING & CONST MACH EQP
"146E",Solar energy
"1471",GEOTECHNICAL ENGINEERING
"1472",OCEAN ENGINEERING SYSTEMS
"1473",STRUCTURES I
"1474",NAT & MAN-MADE HAZARD MITIGATI
"1476",SOFTWARE SYSTEMS DESIGN
"147E",Wind&Misc. sustainable energy
"1480",ENGINEERING RESEARCH CENTERS
"1483",EARTHQUAKE ENGINEER RESRCH CTR
"1484",CHEMICAL REACTION PROC-GENERAL
"148E",Combustion
"1490",FUNDAMNTL RES IN EMERG & CRITI
"1491","""BIOTECH"
"1492",EMERGING TECHNOLOGIES INITIAT
"1493",LIGHTWAVE TECHNOLOGY
"1494",NEUROENGINEERING
"1495",COMPUTATIONAL ENGINEERING
"1496",GEOTECHNICAL II
"1497",ARCHITECTURE & MECHAN SYSTEMS
"1498",STRUCTURES II
"1499",EARTHQUAKE SYSTEMS INTEGRATION
"149E",Granular systems
"1500",ENVIRONMENTAL SCIENCES-RESERVE
"1501",MICROELECTROMECHANICAL RSCH
"1502",ELECTRONIC DEVICES
"1503",OPTICAL COMMUNICATIONS SYSTEMS
"1504",GRANT OPP FOR ACAD LIA W/INDUS
"1505",STTR PHASE I
"1508",INFOR DISSEM ACTIV FOR PERSONS WITH DISA
"1509",RESEARCH ON HUMAN LANGUAGE TECHNOLOGY
"150E",Conduction/Diffusion
"1510",ALL-OPTICAL NETWORK AND COMMUNICATIONS
"1515",MINORITY GRADUATE EDUC ACTIVIT
"1517","""ELECT"
"1518","""CONTROL"
"1519",INTEGRATIVE SYSTEMS
"151E",Tsunami Research
"1520",COMPUTING FACILITIES
"1521",AERONOMY
"1522",PHYSICAL METEOROLOGY
"1523",SOLAR-TERRESTRIAL
"1524",ATMOSPHERIC CHEMISTRY
"1525",PHYSICAL & DYNAMIC METEOROLOGY
"1526",INSTITUTION-WIDE REFORM PROGRAM
"1527",LARGE-SCALE DYNAMIC METEOROLOG
"1529",LOWER ATMOSPHER OBSER FACILITI
"152E",Cyber-Physical Systems
"1530",PALEOCLIMATE PROGRAM
"1533",CAREER WORKSHOPS
"1536","""CSEMS--CS"
"153E",Wireless comm & sig processing
"1544",GSE: Research on Gender in S&E
"1545",RES IN DISABILITIES ED
"154E",Computat systems & security
"1550",EARTH SCIENCES PROJECT SUPPORT
"1551",STRATIGRAPHY & PALEONTOLOGY
"1552",SURFICIAL GEOLOGY
"1553",CRUSTAL STRUCTURE & TECTONICS
"1554",SEISMOLOGY
"1555",EXPERIMENTAL & THEORETICAL GEO
"1556",PETROGENESIS & MINERAL RESOURC
"1557",VOLCANOLOGY & MANTLE GEOCHEMIS
"1558",EXPERIMEN & THEORETICAL GEOCHE
"1559",SPEC PROJTS-EARTH SCIENCES-RES
"155E",Electric power networks
"1560",ARCTIC CONTAMINANTS
"1562","""ENVIRONMENTAL GEOSCIENCES"
"1565","""EXPER & THEORET GEOPHYS"
"1568","""EXP & THEOR GEOCHEM"
"156E",Auto-Reconfig Eng Sys (ARES)
"1571",GEOLOGY & PALEONTOLOGY
"1572",TECTONICS
"1573",PETROLOGY AND GEOCHEMISTRY
"1574",GEOPHYSICS
"1575",EDUCATION AND HUMAN RESOURCES
"1576",NATIONL EARTHQK HZRD REDCT PRG
"1577",GLOBAL CHANGE
"1578",FACILITY SUPPORT
"1579",HYDROLOGIC SCIENCES
"1580",INSTRUMENTATION & FACILITIES
"1581",CONTINENTAL DYNAMICS PROGRAM
"1582",MODEL INST OF EXCELL NON-RESER
"1583",ACTIVE TECTONICS
"1584",ENVIRO GEOCHEM AND BIOGEOCHEM
"1585",STUDIES OF THE EARTHS DEEP INT
"1586",HIGH PER COMPUTING AND COMMUNI
"1588",IMPLEMENTATION DEV PROJ FOR WOMEN
"1589",FOCUSED RESEARCH GROUPS
"158E",Cog Optimiz & Predict (COPN)
"1591",STTR PHASE II
"1592",PROF OPPOR FOR WOMEN IN RSCH
"1594",HIST BLACK COLLEGES AND UNIV
"1595",LARGE SCIENTIFIC & SOFTWARE DATA SET VIS
"1596",WIRELESS INFORMATION TECHNOLOGY & NETWOR
"1599",HIGH-PERFORM INSTR AIR PLAT FO
"1600",Ocean Section Reserve
"1602",XYZ CHIP INITIATIVE
"1604",SCALABLE ENTERPRISE SYSTEMS
"1605",NEW TECHNOLOGIES FOR THE ENVIRONMENT
"1606",BIOPHOTONICS PARTNERSHIP INITIATIVE
"1607",EXPLOR RESRCH ON ENGINEER THE TRANS INDU
"1608",BIOCOMPLEXITY INCUBATION AWARDS
"1609",NSF ASTRON & ASTROPHY PSTDC FE
"160E",Biosensing & Bioact (BSBA)
"1610",PHYSICAL OCEANOGRAPHY
"1614",SURVEY METHODS
"1616",FOCUSED RESEARCH GROUPS IN MATH SCIENCES
"1618",DMS VIGRE Program
"1619",Bacterial Artificial Chromosomes
"161E",Hydrocarb from Biomass (HyBi)
"1620",MARINE GEOLOGY AND GEOPHYSICS
"1623",EXPLORATORY RESRCH IN MODEL-BASED SIMULA
"1624",RESRCH ON ADVANCED TECHNOLOGIES FOR HOUS
"1626",EXPL RES REL TO 99 ERTHQUKE IN TUR & TAI
"1627",EXPLOR RESRCH ON ENG THE TRANSPORT INDUS
"1629",BE: Non-Announcement Research
"1630",MECHANICS OF MATERIALS
"1631",CIVIL INFRASTRUCTURE SYSTEMS
"1632",CONTROL SYSTEMS
"1633",MATERIALS AND SURFACE ENG
"1634",GEOMECHANICS & GEOMATERIALS
"1635",STRUCTURAL MATERIALS AND MECH
"1636",GEOTECHNICAL ENGINEERING
"1637",HAZARD MIT & STRUCTURAL ENG
"1638",INFRAST MGMT & EXTREME EVENTS
"1639",SENSORS AND SENSING SYSTEMS
"163E",SBIR Phase IB
"1640",INFORMATION TECHNOLOGY RESEARC
"1641",TERASCALE COMPUTING SYSTEMS
"1643",PARTICLE ASTROPHYSICS
"1644",NETWK FOR ERTHQUKE ENG SIMULAT
"1646",PHYSICS FRONTIER CENTER
"1647",ANTARCTIC INSTRUM & SUPPORT
"1648",INITIATIVE ON SENSING AND IMAGING TECHNO
"1649",QUANTITATIVE ENVIRNMNTAL & INTEGRAT BIOL
"164E",SBIR Phase IIA
"1650",BIOLOGICAL OCEANOGRAPHY
"1652",HIGH END COMPUTATION AND INFRASTRUCTURE
"1653",Adaptive & intelligent systems
"1654",HUMAN COMPUTER INTERFACE
"1655",INFORMATION MANAGEMENT
"1656",LARGE SCALE NETWORKING
"1657",SOCIAL AND ECONOMIC IMPLICATIONS OF IT
"1658",SOFTWARE
"1659",HIGH END COMPUTING
"165E",SBIR Phase IIB
"1660",ITR COMPETITION FOR UNDER $500K
"1661",ITR COMPETITION FOR OVER $500K
"1662",PARTNRSHIPS FOR INNOVATION-PFI
"1663",NEARBY STARS (NSTARS)
"1664",RESEARCH COORD NETWK IN BIO SC
"1665",RESEARCH ON LEARNING & EDUCATI
"1666",RESEARCH ON LEARNING & EDUCATI
"1667",HIGH CONFIDENCE SYSTEMS
"1668",CYBERCORPS: SCHLAR FOR SER
"1669",SMALL GRANTS FOR PRELIMINARY RESEARCH
"166E",SBIR Phase IICC
"1670",CHEMICAL OCEANOGRAPHY
"1671",OCEANIC CHEMISTRY
"1673",EL NINO SOUTHERN OSCILLATION
"1674",NANOSCALE: INTRDISCPL RESRCH T
"1675",NANOSCALE: SCIENCE & ENGIN CTR
"1676",NANOSCALE: EXPLORATORY RSRCH
"1678",ASTRNMY & ASTRPHYS RES GRANTS
"1679",INTERNATIONAL COORDINATION ACT
"167E",SBIR I/UCRC Membership
"1680",OCEAN TECH & INTERDISC COORDIN
"1681",ADVANCE - FELLOWS
"1682",NANO SCI AND ENG - MPS CORE AW
"1683",POSTDOCTORAL STARTER GRANTS
"1684",THE 2010 PROJECT
"1685",NNCO ACTIVITIES
"1686",ITR SMALL GRANTS
"1687",ITR MEDIUM (GROUP) GRANTS
"1688",ITR LARGE GRANTS
"1689",BIOCOMPLEXITY IN THE ENVIRONMENT
"168E",SBIR/STTR/ERC Collab (SECO)
"1690","""EDUCATION/HUMAN RESOURCES"
"1691",BE: DYN COUPLED NATURAL-HUMAN
"1692",BE: COUPLED BIOGEOCHEMICAL CYC
"1693",ENVIRONMENTAL GENOMICS
"1694",BE: INSTRUM DEVELOP FOR ENV AC
"1695",MPS Dist Inter PostDoc Fellow Pro
"1696",MPS INTERNSHIPS IN PUBLIC SCIENCE EDUCAT
"1697",OPPORT FOR ENHANCING DIVERSITY
"1698",DEVELOP& LEARNING SCIENCES/CRI
"1699",COGNEURO
"169E",SBIR Tech Enhan Partner (TECP)
"1700","""MATERIALS"
"1701",MATERIALS RESEARCH-IUC
"1702",NSFENET CONNECTIONS PROGRAM --NLM FUNDS
"1703",GLOBAL SCIENCE FORUM
"1704",APPLICATIONS SYSTEMS & SOFTWAR
"1705",BIOLOGY & INFORMATION TECHNOLO
"1706",DIGITAL GOVERNMENT
"1707",ADVANCED LEARNING TECHNOLOGIES
"1708",QuBIC
"1709",CISE EDUCAT RES & CURRIC DEVEL
"170E",Interagency Agreements
"1710",CONDENSED MATTER PHYSICS
"1711",MATERIALS EDUCATION AND RESEARCH
"1712",DMR SHORT TERM SUPPORT
"1713",WORKFORCE
"1714",SPECIAL PROJECTS - CISE
"1718",BIOINFORMATICS
"1719",COMPUTATIONAL BIOLOGY
"171E",CORBI/TIE
"1723",CENTERS FOR RESEARCH IN LEARNING TECHNOL
"1726",SCIENCE OF LEARNING CENTERS
"1728",PROG FOR WOMEN AND UNDERREPRESENT GROUPS
"1729","""K-12"
"172E",Geomechanics
"1730",SPECIAL PROGRAMS IN MATERIALS
"1731",GRAD TEACHING FELLOW IN K-12ED
"1733",GEOSCIENCE EDUCATION
"1734",NSF - EC Cooperation in Materials Res
"1735",MATERIALS RSCH SCI & ENG CENT
"1736",MATERIALS CENTERS & EDUCATION
"1738",ADVANCE - INSTITUTIONAL TRANSF
"1739",ADVANCE - LEADERSHIP
"1740",MATERIALS RESEARCH LABORATORIS
"1741",EARTHSCOPE SCIENCE
"1743",NATIONAL FACILITIES
"1744",TRIBAL COLLEGE & UNIVERS PROGR
"1745",NAT'L HIGH MAGNETIC FIELD LABO
"1746",DISTINGUISHED TEACHING SCHOLAR
"1747",MATERIALS RESEARCH GRPS PROGRM
"1750",MPS DMR INSTRUMENTATION
"1751",ULTRA-HIGH-CAPACITY OPTICAL COMM & NETWO
"1752",RESEARCH FOR MIXED SIGNAL ELECTRONIC TEC
"1753",ITR-Materials (for DMR use only)
"1757",Quantitative sys bio and biotech
"1758",BIOENGINEERING & BIOINFORMATIC
"1761",SOLID STATE PHYSICS
"1762",SOLID STATE & MATERIALS CHEMIS
"1764",LOW TEMPERATURE PHYSICS
"1765",CONDENSED MATTER & MAT THEORY
"1766",STRATEGIC TECH FOR INTERNET
"1767",Nanoscale Research-for PHY use only
"1768",ITR-Revolutionary Computing High PerfPHY
"1769",Other Nano
"1770","""METALLURGY"
"1771",METAL & METALLIC NANOSTRUCTURE
"1772",CERAMICS & ELECTRONIC MATERIAL
"1773",POLYMERS
"1774",CERAMICS
"1775",ELECTRONIC/PHOTONIC MATERIALS
"1777",MSP-TEACHER INSTITUTES
"1786",MANFG ENTERPRISE SYSTEMS
"1787",SERVICE ENTERPRISE SYSTEMS
"1788",Nanomanufacturing
"1790",STC Centers-Established
"1791",MSP-Comprehensive Awards
"1792",MSP-Targeted Awards
"1793",MSP-Other Awards
"1794","""BE-MAT USE:SCIENCE"
"1795",ROBERT NOYCE SCHOLARSHIP PGM
"1796",STEM TALENT EXPANSN PGM (STEP)
"1797",DOCTORAL HBCU RSRCH CAPACITY
"1798",Special Projects (AST)
"1800",Research Experience for Vets
"1900",CHEMISTRY - UNDISTRIBUTED
"1910",CHEMICAL DYNAMICS
"1912",ORGANIC CHEMICAL DYNAMICS
"1913",CHEMICAL PHYSICS
"1914",INORGANIC CHEMICAL DYNAMICS
"1915",EXPERIMENTAL CHEMICAL PHYSICS
"1916",STRUCTURAL CHEMISTRY
"1917",THEORETICAL CHEMICAL PHYSICS
"1918",CHEMICAL THERMODYNAMICS
"1919",STRUCTURAL CHEM & THERMODYNAMS
"1931",NATURAL PRODUCTS CHEMISTRY
"1932",SYNTHETIC INORGANIC & ORGANOME
"1933",SYNTHETIC ORGANIC CHEMISTRY
"1934",SYNTHETIC ORGANIC & NAT PRODUC
"1936",CHEMICAL ANALYSIS
"1937",ELECTROCHEM & SURFACE CHEMISTR
"1938",CHEMICAL INSTRUMENTATION
"1940",ORGANIC DYNAMICS
"1942",UNIMOLECULAR PROCESSES
"1944",BIMOLECULAR PROCESSES
"1946",ORGANIC SYNTHESIS
"1948",SYNTHESIS
"1950",METHODOLOGY
"1952",THEORETICAL AND COMPUTATIONAL
"1954",QUANTUM CALCULATIONS
"1956",STATISTICAL AND SIMULATIONS
"1958",EXPERIMENTAL & PHYSICAL CHEMST
"1960",STRUCTURE AND REACTIVITY
"1962",SPECTROSCOPY
"1964","""INORGANIC"
"1966",SYNTHETIC INORGANIC
"1968",PHYSICAL INORGANIC
"1970",ANALYTICAL & SURFACE CHEMISTRY
"1972",ELECTROCHEMISTRY & SURFACE CHE
"1974",ANALYTICAL SEPARATIONS & MEAS.
"1978",PROJECTS
"1980",PROGRAM SUPPORT
"1982",BIOLOGICAL CHEMISTRY
"1984",MATERIALS SYNTHESIS & PROCESSN
"1986",UNDERGRADUATE PROGRAMS IN CHEM
"1988",CHEMISTRY FELLOWSHIPS
"1990",CHEMISTRY EDUCATION
"1991",Chemistry Projects
"1994",Bioinformatics Program
"1995",CHE CENTERS
"2450",NASA ATMOSPHERIC CHEM
"2801",EMBEDDED & HYBRID SYSTEMS(EHS)
"2802",Trusted Computing
"2814",SOFTWARE SYSTEMS
"2815",COMPUTER SYSTEMS DESIGN
"2816",INTERAGENCY EDUCATION RESEARCH INITIATIV
"2822",SOFTWARE ENGINEERING
"2823",INTELLIGENT SYSTEMS
"2840",SPECIAL PROJECTS (CDA FRONT OF
"2841",SPECIAL PROJECTS& STUDIES
"2845",COMP & COMPUTAT RES-SM BUS RES
"2860",THEORY OF COMPUTING
"2861",EXPERIMENTAL SOFTWARE SYSTEMS
"2865","""NUMERIC"
"2870",COMPUTER SYSTEMS ARCHITECTURE
"2875",SYSTEM SOFTWARE
"2876",DISTRIBUTED SYSTEMS
"2877",PROGRAMMING LANGUAGES &COMPILR
"2878",SPECIAL PROJECTS - CCF
"2880",SOFTWARE ENGINEERING AND LANGU
"2881",CISE/EHR/ENG/MPS COLLAB RSCH ON LEAR TEC
"2882",CISE CHALLENGES
"2883",INFORMATION TECHNOLOGY WORKFORE
"2884",NEXT GENERATION SOFTWARE PROGR
"2885",CISE RESEARCH INFRASTRUCTURE
"2886",MINORITY INSTITUTIONS PROGRAM
"2887",SMALL SCALE PROGRAM
"2888",EDUCATIONAL INFRASTRUCTURE
"2889",GRADUATE RESEARCH TRAINEESHIP
"2890",CISE RESEARCH RESOURCES
"2891",WORKSTATION MATCHING AWARDS
"3955",AIR FORCE REIMB SUPP AGREEMENT
"4050",COMP & INFORM SCIE & ENG-RES
"4060",CENTERS PROGRAM
"4061",NETWORKING PROGRAM
"4062",CENTERS-PHASE 2
"4064",LOCAL ACCESS
"4066",PART FOR ADVANCED COMP INFRA
"4067",RESOURCES
"4068",ADV SCIENTIF COMPUTING SPEC PR
"4070",ADVANCED SCIENTIFIC COMPUT ACT
"4075",NSF/NIGMS Initiative-Mathematical Bio
"4080",ADVANCED COMP RESEARCH PROGRAM
"4082",EXPERI ADVANC SCIEN COMP SYSTS
"4083",POST DOC RESRCH ASSOC COMP S&E
"4088",HIGH PERF NETWK CONNECT-SCIENG
"4089",NETWORK CENTRIC MIDDLEWARE SVC
"4090",ADVANCED NET INFRA & RSCH
"4091",NETWORK INFRASTRUCTURE
"4092",COLLABORATIVE ACTIVITIES
"4095",SPECIAL PROJECTS IN NET RESEAR
"4096",COMMUNICATIONS RESEARCH
"4097",NETWORKING RESEARCH
"4098",EXPRES
"4100",NATIONAL RADIO ASTRONOMY OBSER
"4110",NASA
"4144",NASA
"4200",NAT CENTER FOR ATMOSPHERIC RES
"4202",UPPER ATMOSPHERIC FACILITIES
"4203",CLIMATE SIMULATION LAB AT NCAR
"4300",NAT OPT ASTRONOMY OBSERVS-NOAO
"4444",INTERDISCIPLINARY PROPOSALS
"4500",NAT ASTRONOMY & IONESPHERE CEN
"4650",RADIO SPECTRUM MANAGEMENT
"4710",DES AUTO FOR MICRO & NANO SYS
"4715",COMPUTER SYSTEMS ARCHITECTURE
"4720",SIGNAL PROCESSING SYS PROGRAM
"4725",EXPERIMENTAL SYSTEMS/CADRE
"4730",PROTOTYPING TOOLS & METH PROGR
"4731",SYSTEMS PROTOTYPING
"4732",MICROELECT FABRICA & PACKAGING
"5001",Haiti Earthquake
"5100",US ANTARCTIC PROGRAM
"5101",OUTREACH AND EDUCATION
"5103",EARTH SCIENCES-TOT(US ANTARC)
"5106",ENVIRONMENTAL RESEARCH
"5111",ANTARCTIC ORGANISMS & ECOSYST
"5112",ANTARCTIC EARTH SCIENCES
"5113",ANTARCTIC OCEAN & ATMOSPH SCI
"5114",METEOROLOGY (US ANTARCTIC RES)
"5115",ANTARCTIC AERONOMY & ASTROPHYS
"5116",ANTARCTIC GLACIOLOGY
"5130",ANTARCTIC COORDINATION & INFOR
"5140",OPERATIONS SUPPORT PROGRAM
"5141",RESEARCH SHIP SUPPORT
"5142",CONTRACT SUPPORT
"5150",ANTARCTIC LOGISTIC SUPPORT-DOD
"5170",ANTARCT LOG SUP-OTHER FED AGEN
"5182","""SAFETY"
"5187",ENVIRONMENT
"5188",SAFETY
"5189",HEALTH
"5201",ARCTIC RESEARCH PROJECTS
"5202",ARCTIC RES & POLICY SUPPORT PR
"5204",GENERAL ARCTIC RESEARCH SUPPRT
"5205",ARCTIC RESRCH SUPPRT & LOGISTI
"5208",ARCTIC RESEARCH AND EDUCATION
"5209",ENVIR SOCIAL & BEHAVIOR SCIENC
"5211",POLAR BIO & MEDIC ARCTIC RES
"5212",POLAR EARTH SCI (ARCTIC RES)
"5213",POLAR OCEAN SCI (ARCTIC RES)
"5214",METEOROLOGY (ARCTIC RESEARCH)
"5215",POLAR AERO & ASTROPHY (ARCTIC
"5216",POLAR GLACIOLOGY (ARCTIC RSCH)
