"code","text"
"5219",ARCTIC SYSTEM SCIENCE PROGRAM
"5221",ARCTIC SOCIAL SCIENCES
"5223",AGILE MANUFACTURING INITIATIVE
"5225",CYBERINFRASTRUCTURE & SENSORS
"5240",INFORMAT & ADVIS SVC(ARCTIC RE
"5247",POST DOC/TRAVEL
"5251",American WkforceResrch&Edu Program-AWARE
"5280",ARCTIC NATURAL SCIENCES
"5281",INNOV THRU INSTITUTNL INTEGRTN
"5282",HUMAN ORIG: MOVING IN NEW DIR
"5283",POLAR POST DOC
"5284",GK-12
"5286",BEST
"5292",ANTARCTIC INTEGRATED SYS SCI
"5293",AON IMPLEMENTATION
"5294",USGCRP
"5295",IPY (GENERAL)
"5296",OBSERVING ENV CHANGE (ARCTIC)
"5297",ICE SHEET DYNAMICS/STABILITY
"5298",LIFE IN THE COLD AND DARK
"5299",EDUCATION
"5301","""PHY"
"5341",ALTERNATIVE BIOLOGICAL RESOURC
"5342",RESEARCH TO AID THE DISABLED
"5345",BIOMEDICAL ENGINEERING
"5346",BIOENGINEERING IN THE ENVIRONM
"5370",SMALL BUSINESS INNOVATION PROG
"5371",SMALL BUSINESS PHASE I
"5373",SMALL BUSINESS PHASE II
"5376",INNOVATION & ORG SCIENCES(IOS)
"5381",POLAR OBSERVING SYSTEMS
"5382","""PHYS"
"5383",HUMAN &/OR BIOLOGICAL
"5384",DATA AND DATA SYSTEMS
"5385",HUMANS IN THE POLAR REGIONS
"5386",ENVGENOMICS OF POLAR ORGANISMS
"5389",SHARED CYBERINFRASTRUCTURE
"5394",PRGM SUPPLEMENT
"5400","""LANGUAGE"
"5407",POLAR CYBERINFRASTRUCTURE
"5408",ADVANCE (GENERAL)
"5410",Integrative Section Reserve
"5411",SHIP OPERATIONS
"5412",SUBMERSIBLE SUPPORT
"5413",OCEANOGRAPHIC INSTRUMENTATION
"5414",INSTRUMENTATION DEVELOPMENT
"5415",OCEANOGRAPHIC TECHNICAL SERVCE
"5416",SHIPBOARD SCIENTIFIC SUPP EQUI
"5417",SHIP ACQUISITION AND UPGRADE
"5418",OCE SPECIAL PROGRAMS
"5419",INTERNATIONAL SUPPORT
"5430",SHIPBOARD SUPP EQUIPMENT & INS
"5440",OTHER FACILITIES & SUPPORT OPS
"5500",NEURAL SYSTEMS CLUSTER
"5514",OPERATIONS RESEARCH
"5536",REGULATION
"5560",ENERGY CONVERSION
"5596",EARTHQUAKE HAZDS MITIGAT-SITIN
"5620",ENVIRONMENTAL FORECASTING
"5720",OCEAN DRILLING PROGRAM
"5730",GLOBAL ATMOSPHERIC RESEARCH
"5733",POLICY RESEARCH AND ANALYSIS
"5740",CLIMATE & LARGE-SCALE DYNAMICS
"5750",MAGNETOSPHERIC PHYSICS
"5756",PRODUCTIVITY IMPROVEMENT RESEA
"5759",POLICY SCIENCES
"5761",INDUSTRY/UNIV COOP RES CENTERS
"5904",COSTA RICA
"5905",ISRAEL
"5911",ARGENTINA
"5912",AUSTRALIA
"5913",BRAZIL
"5914","""WESTERN EUROPE"
"5915","""EASTERN EUROPE"
"5916",HUNGARY
"5917",ROMANIA
"5918",FRANCE
"5919",INDIA (COOPERATIVE SCIENCE)
"5920",ITALY
"5921",JAPAN
"5922",MEXICO
"5924",TAIWAN
"5926","""LATIN AMERICA"
"5927","""EAST ASIA"
"5928","""AFRICA AND ASIA"
"5929",SCIENCE IN DEVELOPING COUNTRIE
"5930",U.S.-CZECHOSLOVAKIA PROGRAM
"5931",INTERNATIONAL INFO & ANALYSIS
"5933",US-POLAND MARIE CURRIE JNT FND
"5934",SOUTH PACIFIC ISLANDS
"5935",FINLAND
"5936",GERMANY (F.R.G.)
"5937",SWEDEN
"5939",US/USSR ACTIVITIES
"5940",TURKEY
"5941",NEW ZEALAND
"5942",KOREA
"5943",PAKISTAN (COOPERATIVE SCIENCE)
"5944",EGYPT (COOP SCIENCE)
"5945",VENEZUELA
"5946",UNITED KINGDOM
"5947",BELGIUM
"5948",NETHERLANDS
"5950",SWITZERLAND
"5951","""COOPERATIVE SCIENCE"
"5952",SPAIN
"5953",POLAND
"5954",YUGOSLAVIA
"5955",AUSTRIA
"5956",IRFP
"5958",BULGARIA
"5959",JAPAN INITIATIVE PROGRAM
"5964","""EAST ASIA PACIFIC SCIEN"
"5965",U. S. - HUNGARY JOINT FUND
"5969",SUPPORT OF INTN'L ORGANIZATINS
"5970",SCIENTIFIC ORGS & RESOURCES PR
"5971",SCIENTIFIC ORGANIZATIONS
"5972",RSRCS STUDIES & ASSESSMNT
"5973",FSU SUPPLEMENTS
"5974",CHILE
"5975",US-CSFR JOINT FUND PROGRAM
"5976","""AFRICA"
"5977",AMERICAS PROGRAM
"5978",EAST ASIA AND PACIFIC PROGRAM
"5979",Europe and Eurasia
"5980",WESTERN EUROPE PROGRAM
"5983",JAPAN AND KOREA PROGRAM
"5984",TRANS-REGIONAL AFFAIRS (TRA)
"5985",INTER INST FOR APP SYS & ANALY
"5986",HUMAN FRONTIER SCIENCE PROGRAM
"5987",GULF OF MEXICO OIL SPILL-2010
"5988","""NEAR EAST"
"5989","""SOUTH ASIA"
"5991",KENYA
"5992",MADAGASCAR
"5993",NIGERIA
"5994",SLOVAK REPUBLIC
"5996",U.S. CROATIA JOINT FUND
"5998",UKRAINE
"5999",SLOVENIA
"6100",SCIENTIFIC & TECHNOLOGICAL INF
"6123",GUINEA (SCIENTIFIC RESEARCH)
"6124",INDIA (SCIENTIFIC RESEARCH)
"6133",GoLife
"6164",INDIA - INDIVIDUAL TRAVEL
"6194",INDIA
"626",MISCELLANEOUS SERVICES
"6650",INFORMATION SCIENCE
"6700",INFORMATION TECHNOLOGY
"6835",KNOWLEDGE & DATABASE SYSTEMS
"6840",ROBOTICS
"6845",HUMAN COMPUTER INTER PROGRAM
"6846",UNIVERSAL ACCESS
"6850",DIGITAL SOCIETY&TECHNOLOGIES
"6855",INFORMATION & KNOWLEDGE MANAGE
"6856",ARTIFICIAL INTELL & COGNIT SCI
"6857",DIGITAL LIBRARIES AND ARCHIVES
"6859",HBCU-UP IMP
"6860",HBCU-UP ERP
"6861",HBCU-P TIP
"6862",HBCU-UP IMP ACE
"6863",SEBML-MOORE'S LAW
"6864",MICROBIAL SYS IN BIOSPHERE
"6865",MPS & SOCIETY
"6866",BIO & SOCIETY
"6867",INFRASTRUCTURE
"6868",SBE COMPLEXITY
"6869",US/IRELAND R & D
"6872",INNOV INSTIT INTEGRAT-HBCU-UP
"6873",INNOV INSTIT INTEGRAT-LSAMP
"6875",EMERG TOPICS BIOGEOCHEM CYCL
"6876",MULTI-SCALE MODELING (MSM)
"6877",ALGORITHMS IN THREAT DETECTION
"6878",CHEMICAL SYNTHESIS
"6879","""STRUCTURE"
"6880",CHEMICAL MEASUREMENT & IMAGING
"6881","""THEORY"
"6882",ENVIRONMENTAL CHEMICAL SCIENCE
"6883",CHEMISTRY OF LIFE PROCESSES
"6884",CHEMICAL CATALYSIS
"6885",MACROMOLEC/SUPRAMOLEC/NANO
"6886",MULTI-SCALE MODELING
"6890",RECOVERY ACT ACTION
"6891",CLIMATE CHANGE EDUCATION
"6892",CI REUSE
"6893",ULTRA EXPLORATORY AWARDS
"6895",DIGITIZATION
"6897",AGS
"6898",EAR
"6899",OCE
"7071",JUNO
"7100",YOUNG SCHOLARS PROGRAM
"7137",POSTDOCTORAL FELLOWSHIPS
"714",TECH ASSIST AWD OVRSGHT&MONITR
"7157",GRADUATE FELLOWSHIPS - FY-87
"7160",GRADUATE FELLOWSHIPS-FY-90
"7172",GRADUATE FELLOWSHIPS
"7173",GRADUATE TRAINEESHIPS PROGRAM
"7174","""POSTDOC FELLOW IN SCI"
"7176",NSF GRAD TEACH FELLOW K-12
"7177",MODEL INSTITUTIONS FOR EXCELLENCE
"7178","""MATH"
"7179",GRAD TEACHING FELLOWS IN K-12
"7180",EDUCATIONAL RESEARCH INITIATIV
"7183",MINORITY GRAD STDNT TRAVEL AWD
"7184",MINORITY POSTDOC RSRCH STARTER
"7185",BIOLOGICAL INFO RSRCH STARTER
"7186",MICROBIAL BIO STARTER GRANT
"7187",MICROBIAL GENOME SEQUENCING
"7201",NUCLEAR ASTROPHYSICS
"7202",NANO - CHEM
"7203",QUANTUM INFORMATION SCIENCE
"7204",DoE-NSF LABORATORY FELLOWSHIPS
"7205",BIOCOMPLEXITY IN THE ENVIRONMENT-PHYSICS
"7206",PREMISE
"7207",ENG DESIGN FOR UNCERTAINTY-RES TO SEPT11
"7208",DMS/NSE
"7209",NEXT GEN CHEM & BIO SENSORS & SENSING SY
"7213",STC Class of 2002
"7214",HIGHLY DEPENDABLE COMPUTING
"7215",OPPORTUNITIES FOR RESEARCH CMG
"7216",FRONTIERS IN BIO RES (FIBR)
"7217",RESEARCH INFRASTRUCTURE IMPROV
"7218",RET SUPPLEMENTS
"7219",NANOTECHNOLOGY UNDERGRAD EDUCA
"722",HEALTH SERVICES UNIT
"7222",OFFICE OF SPECIAL PROGRAMS-DMR
"7223",BIOGEOSCIENCES
"7224",SENSOR SOLICIATATION
"7227",ITEST
"7231",CYBERINFRASTRUCTURE
"7232",MATHEMATICAL GEOSCIENCES
"7233",RES EXPERIENCE FOR TEACHERS(RET)-SUPPLEM
"7234",SENSORS NON-SOLICITATION RESEA
"7235",UNDERGROUND PHYSICS
"7236","""BIOPHOTONICS"
"7237",NANO NON-SOLIC SCI & ENG AWD
"7238",ENG ITR CORE ACTIVITIES
"7239",ENG BIOCOMPLEXITY CORE ACTIVITIES
"7241",WATER CYCLE RESEARCH
"7242",ECOLOGY OF INFECTIOUS DISEASES
"7243",FUND RES TO ENHANCE NATIONAL SEC (FRENS)
"7244",COMPUTATIONAL PHYSICS
"7245",PHYSICS GRID COMPUTING
"7246",PHYSICS OF LIVING SYSTEMS
"7247",LOCAL & REG TEACHER DEVEL
"7248",PROKARYOTIC MOLECULAR & CELL BIOLOGY
"7251",EIN
"7252","""Perception"
"7253",NETWORK RESEARCH TESTBEDS
"7254",CYBER SECURITY ACT PROPOSALS
"7255",GEOINFORMATICS
"7256","""RSCH IN EDUCATION"
"7257",APPLICATS OF ADVANCED TECHNOLS
"7258",RESEARCH IN TEACHING & LEARNIN
"7259",INFORMAL SCIENCE EDUCATION
"7260",DISSEMINATION
"7261",PROGRAM EVALUATION
"7262",RESEARCH ACTIVITIES
"7263",NETWORKING INFRASTRUCT-EDUCAT
"7264",CCRI-DEC MAKING UNDER UNCERTAI
"7265",EMP IMPL OF THEORETICAL MODELS
"7266",ENHANCING HUMAN PERFORMANCE
"7270",ENVIRONMENTAL SCIENCES EDUCATION
"7271",TEACHER PROFESSIONAL CONTINUUM
"7273",ENVIRONMENTAL RESEARCH & EDUCA
"7274",HUMAN LANGUAGE & COMMUNICATION
"7275",CROSS-EF ACTIVITIES
"7276",APPROACHES TO COMBAT TERRORISM
"7277",SCIENCE OF LEARN CTR-CATALYSTS
"7278",SCIENCE OF LEARN CTRS- CENTERS
"7280",GEOBIOLOGY
"7281",QUATM INFO & REVOLUTIONARY COM
"7282",ACC PHYSICS & PHYSICS INSTRUM
"7283",INTERDISCIPLINARY MATH
"7285",INTEGRATED CARBON CYCLE RESEAR
"7286",BIOCOMPUTATION
"7287",CISE INSTRUMENTATION
"7289",COLLABORATIVE RESEARCH RESOURCES
"7292",REPROGRAMMING FUNDS
"7293",DISASTER RESPONSE TEAMS
"7294",SCIENCE & ENGINEERING INFORMAT
"7295",GEOBIOLOGY & LOW TEMP GEOCHEM
"7296",SENSOR SMALL TEAMS (SST)
"7297",SENSOR INTERDIS RESEARCH GROUP
"7298",COLLABORATIVE RESEARCH
"7299",INTERNATIONAL PLAN & WORKSHOPS
"7300",TEACHER ENHANCEMENT PROGRAM
"7301",RES TRAINING GROUPS IN THE MATH SCIENCES
"7302",MENTOR THR CRIT TRANS PTS IN THE MAT SCI
"7303",MATH SCI PRIORITY AREA: INTERDISCIPLINAR
"7304",ERE General
"7305",BE-UF: WATER CYCLE
"7306",BE-UF: CARBON CYCLE
"7307",BE-UF: BIOGEOSCIENCES
"7308",BE-UF: ECOL OF INFECTIOUS DISE
"7309","""IMR-MIP"
"7310",BE: CARBON & WATER IN ES
"7313",REGIONAL INST FOR GLOBAL CHANG
"7314",ITR FOR NATIONAL PRIORITIES
"7316",EAPSI
"7317",INTERDISC TRNG IN BIO & MATH
"7318",HSD - AGENTS OF CHANGE
"7319",HSD - DYNAMICS OF HUMAN BEHAVI
"7322","""HSD - DEC"
"7323",HSD - SPATIAL SOCIAL SCIENCE
"7324",HSD - MODELING HSD
"7326",HSD - GENERAL
"7327",CRCNS
"7328",ICSU
"7329",COMPILERS
"7331",SENSOR NETS
"7333",MATHEMATICAL SCIENCES RES INST
"7334",MATHEMATICAL BIOLOGY
"7335",WORKFORCE IN THE MATHEMAT SCI
"7336",DEPT LEVEL REFORM OF UNDERGRAD ENG EDU
"7337",JORDAN
"7338",TANZANIA
"7339",COMPUTER VISION
"7342",UGANDA
"7343",BANGLADESH
"7344",NATIONAL NANOTECH INFRASTRUCTURE NETWORK
"7345",PRES AWARDS FOR EXCEL IN SCIEN
"7348",TEACHER PREPARATION PROGRAM
"7349",PR FOR RES & EDU W/SM TELESCOP
"735",AFTER THE FACT TRAVEL
"7350",NAT ECOLOGICAL OBSERVATORY NET
"7351",THEORETICAL FOUNDATIONS (TF)
"7352",COMPUTING PROCESSES & ARTIFACT
"7353",EMERGING MODELS & TECHNOLOGIES
"7354",COMPUTER SYSTEMS
"7355",INSTRUCTIONAL MATERIALS DEVELP
"7356",SCIENCE & MATH EDUCATION NETWR
"7357",PRIVATE SECTOR PARTNERSHIPS
"7359",COMPUTING RES INFRASTRUCTURE
"7360",STATEWIDE SYSTEMIC INITIATIVES
"7361",EDUCATION AND WORKFORCE
"7362",NETWORK SYSTEMS
"7363",RES IN NETWORKING TECH & SYS
"7364",INFO INTEGRATION & INFORMATICS
"7365",EDUCATIONAL SYSTEM REFORM
"7367",Cyber-Human Systems
"7368",SCI TESTBEDS
"7369",INTERNATIONAL RES NET CONNECT
"7371",CYBER TRUST
"7372",ITR-SCIENCE OF DESIGN
"7373",ITR-INFORMATION INTEGRATION
"7375",REVISIONARY SYSTEMATICS
"7376",PARTNER TO ENHANCE EXP IN TAX
"7377",EVOLUTIONARY ECOLOGY
"7378",EVOLUTIONARY GENETICS
"7379",MOLECULAR POPULATION STUDIES
"7382",CISE MINORITY INS INFRASTUCTURE PROGRAM
"7383",CAMEROON
"7384",ETHIOPIA
"7385",MOROCCO
"7386",NEPAL
"7387",TUNISIA
"7388",NETWORKING RESEARCH (NR)
"7389",PROGRAMMABLE WIRELESS NETWORKING
"7390",NETWORKING OF SENSOR SYSTEMS (NOSS)
"7391",GHANA
"7392",MOZAMBIQUE
"7393",SENEGAL
"7394",BOTSWANA
"7395",NAMIBIA
"7396",NEES RESEARCH
"7397",Cyber-Human Systems
"7398",OCEAN OBSERVATORY SCI & TECH
"7399",CISE MINOR INST INFRA (MII) PR
"7400",UNDERGRAD INSTRM & LAB IMPROVE
"7402",ZAMBIA
"7404",MALAWI
"7405",IRAQ
"7406",UNITED ARAB EMIRATES (UAE)
"7408",KUWAIT
"7409",ALGERIA
"7410",DUE COURSE & CURRICULUM PROG
"7414",LEBANON
"7416",COURSE & CURRICULUM-CALCULUS
"7417",S AND T HIGH-END COMPUTING
"7418",COURSE & CURRICULUM-ENGINEERNG
"7419",INTRODUCT CURRICULUM PROJECTS
"7423",Energy collection & storage
"7426",CCLI-ADAPTATION AND ADOPTION
"7427",CCLI-EDUCATIONAL MATERIALS DEV
"7428",CCLI-ADAPTATION AND IMPLEMENTA
"7429",CCLI-NATIONAL DISSEMINATION
"7430",UNDERGRAD FACULTY ENHANC PROGR
"7431",CCLI - ASA
"7432",AMISR
"7433",CyberInfra Frmwrk 21st (CIF21)
"7434",CNCI
"7437",CENTRES FOR OCEAN SCI EDU EXCE
"7438",HOMELAND SECURITY
"7439",Comp Ed Res (CER)
"7440",CAREER ACCESS OPPOR IN S&T
"7444",NATIONAL SMETE DIGITAL LIBRARY
"7445",CLEANER
"7446",MATH PRIORITY SOLICITATION
"7447",SENSORS SOLICITATION
"7448",GABON
"7449",BHUTAN
"7451",NSEE CORE
"7452",NSEE NON-CORE
"7453",GRAPHICS & VISUALIZATION
"7454",MSPA-INTERDISCIPLINARY
"7456",ITR-CYBERTRUST
"7457",NANOSCALE SCIENCE & ENG EDUCAT
"7458",GEOMORPHOLOGY & LAND USE DYNAM
"7459",SEDIMENTARY GEO & PALEOBIOLOGY
"7461","""TECH CHALLENGES IN ORG ELETRONICS"
"7462",DEVELOPING COUNTRY COLL IN PLANT GEN RES
"7464",FORWARD FUNDING RESOURCES
"7465",NANOSCALE BIO CORE
"7467",MULTI-USER EQUIPMENT (MUE)
"7468",INSTR RES AND INSTR DEVEL FOR BIO RES
"7469",ITR-HEC
"7470",NEES OPERATIONS
"7471",DEVELOPMENTAL BIOLOGY CLUSTER
"7472",BEHAVIORAL SYSTEMS CLUSTER
"7473",FUNCTIONAL & REGULATORY SYS CL
"7474",ENVIRON & STRUCTURAL SYS CL
"7475",HEC CORE FACILITIES
"7476",ETF
"7477",CI-TEAM
"7478",DYNAMICAL SYSTEMS
"7479",NANO AND BIO MECHANICS
"7480",ARCHIVAL DATA ANALYSIS
"7481",DYNAMIC DATA DRIVEN APPL SYSTS
"7482",BROADENING PARTIC IN COMPUTING
"7483",PHYSICS OF THE UNIVERSE
"7484",IIS SPECIAL PROJECTS
"7485",DATA MANAGEMENT SYSTEMS
"7486",INFORMATION PRIVACY & SECURITY
"7487",BROADENING PARTICIPATION
"7488",MATERIALS WORLD NETWORK
"7489",NSF-HUD PATH PROGRAM
"7491",ETHICS EDU FOR SCI & ENG PROG
"7492",CCLI-Phase 2 (Expansion)
"7493",CCLI-Phase 3 (Comprehensive)
"7494",CCLI-Phase 1 (Exploratory)
"7495",ROBUST INTELLIGENCE
"7496",COLLABORATIVE SYSTEMS
"7497",SRI LANKA
"7498",MALI
"7499",AFGHANISTAN
"7501",NSF-Europe Cooperation in Materials Res
"7502",NSF-Americas Coop in Materials Research
"7503",International Materials Institutes (IMI)
"7504",NSF-INTERNAT COOP IN MATERIALS RES-OTHER
"7506",BENIN
"7507",BURKINA FASO
"7513",COMOROS
"7514",COTE D'LVORIE
"7515",CYPRUS
"7516",DEM. REP. CONGO
"7517",DJIBOUTI
"7522",GUINEA
"7523",GUINEA BISSAU
"7524",IRAN
"7525",LESOTHO
"7526",LIBERIA
"7527",LIBYA
"7531",MAURITIUS
"7532",MYANMAR
"7533",NIGER
"7534",QATAR
"7538",REP. CONGO
"7539",REUNION
"7541",RWANDA
"7542",SAUDI ARABIA
"7544",SIERRA LEONE
"7545",SOMALIA
"7546",SUDAN
"7547",SWAZILAND
"7552",COFFES
"7553",PHYSICS AT THE INFO FRONTIER
"7554",RES. EXP. FOR GRADS (CULT ANT)
"7555",STC CLASS OF 2005
"7556",CONFERENCE AND WORKSHOPS
"7557",UICRP
"7561",CANADA
"7562",DOMINICAN REPUBLIC
"7563",ECUADOR
"7564","""INTEGRATIVE"
"7565",OPUS
"7566",PIRE
"7567","""SOC STUDIES OF SCI"
"7568",ADVANCE-PAID
"7569",CYBERINFRASTRUCTURE/SCIENCE
"7570",SURFACE EARTH PROCESS SECTION
"7571",DEEP EARTH PROCESSES SECTION
"7573",BIO-RELATED MATERIALS RESEARCH
"7574",CYBER INFRA FOR MATERIALS RES
"7577",PLANT GENOME RESEARCH RESOURCE
"7578",CS 10K
"7579",Broadening Participation (BP)
"7581",ITR-DYNAMIC DATA DRIV APP SYS
"7582",HURRICANE KATRINA
"7583",ITR-HECURA
"7584",ITR-BROADENING PARTICIPATION
"7592",COASTAL OCEAN PROCESSES
"7593",FIELD STATIONS AND MARINE LABS
"7596",REGIONAL RESEARCH VESSELS
"7598",INTL IODP ACTIVITIES
"7601",NAT NANOTECHNOLOGY INFRAST NET
"7602",INFORMATION INTEGRATION
"7603","""SCIENCE"
"7604",NANOSIMULATON GROUPS/NETWORK
"7605",PLANETARY BIODIVERSITY INVENT
"7606",FUTURE INTERNET DESIGN (FIND)
"7607","""POWER"
"7608",PREM
"7609",IUCRC FUNDAMENTAL RESEARCH
"7611",GEO TEACH
"7614",STCs - 2006 CLASS
"7619",EQUIPMENT ACQUISITIONS
"7620",ENG Eval & Assessment Act
"7621",PHYSICS-BROADEN PARTICIPATION
"7623",BIOMATERIALS PROGRAM
"7624",CSUMS
"7625",REESE
"7626",SCIENCE OF SCIENCE POLICY
"7632",HUMAN-ROBOT INTERACTION
"7633",EFRI RESEARCH PROJECTS
"7634",BIO CENTERS
"7636",NESCENT
"7637",NANTOXICOLOGY
"7638",SBE INSTRUMENTATION AWARDS
"7639",IRES
"7640",CPATH
"7641",INT'L RES & EDU IN ENGINEERING
"7642",VIRTUAL ORGANIZATIONS
"7643",ENVIRONMENTAL SUSTAINABILITY
"7644",ENERGY FOR SUSTAINABILITY
"7645",DISCOVERY RESEARCH K-12
"7647",DR-K12 RESOURCES AND TOOLS
"7650",ADVANCE PLAN IHE
"7651",OTHER COLLABORATIONS
"7652",SCIENCE OF DESIGN
"7653",EXPLOSIVES & RLTD THREATS EXP
"7654",WIRELESS NETWORK
"7655",ITR-CreativeIT
"7656",SYMBIOSIS DEF & SELF RECOG
"7657",Integrative Ecologi Physiology
"7658",Physiolg Mechansms&Biomechancs
"7659",ANIMAL BEHAVIOR
